game_id,sezona,datum,protivnik,je_domacin,forma_5,forma_10,forma_opp_5,forma_opp_10,label
413,2010-11,2010-10-22,ORL,1,5,8,5,9,0
414,2010-11,2010-10-24,IND,0,4,7,3,0,1
415,2010-11,2010-10-25,IND,1,4,7,3,7,1
416,2010-11,2010-10-27,GSW,0,4,7,2,10,1
417,2010-11,2010-10-28,SAS,1,4,8,1,6,1
418,2010-11,2010-10-29,CLE,0,4,9,2,9,1
419,2010-11,2010-11-01,DEN,0,5,9,3,1,1
420,2010-11,2010-11-02,BOS,1,5,9,4,4,0
421,2010-11,2010-11-05,DAL,0,4,8,4,3,1
422,2010-11,2010-11-09,GSW,0,4,8,4,7,1
423,2010-11,2010-11-10,MIN,1,4,8,0,10,1
424,2010-11,2010-11-14,CLE,0,4,9,2,3,1
425,2010-11,2010-11-17,PHI,0,4,9,0,7,1
426,2010-11,2010-11-19,MIN,0,5,9,3,2,1
427,2010-11,2010-11-20,SAC,1,5,9,2,6,1
428,2010-11,2010-11-21,UTA,1,5,9,4,5,1
429,2010-11,2010-11-24,CHA,1,5,9,2,10,1
430,2010-11,2010-11-25,WAS,0,5,9,1,6,1
431,2010-11,2010-11-26,MIL,0,5,10,1,3,0
432,2010-11,2010-11-27,OKC,1,4,9,4,1,1
433,2010-11,2010-12-03,GSW,1,4,9,3,2,1
434,2010-11,2010-12-04,MIL,1,4,9,1,2,1
435,2010-11,2010-12-05,PHX,1,4,9,0,3,1
436,2010-11,2010-12-06,ORL,1,4,9,4,9,1
437,2010-11,2010-12-08,BOS,0,5,9,0,6,0
438,2010-11,2010-12-14,NJN,1,4,8,4,5,0
439,2010-11,2010-12-16,NOP,1,3,7,4,1,1
440,2010-11,2010-12-19,PHX,1,3,7,0,9,1
441,2010-11,2010-12-20,TOR,1,3,7,0,7,0
442,2010-11,2010-12-23,TOR,0,2,7,5,1,1
443,2010-11,2010-12-24,SAC,1,3,7,2,7,1
444,2010-11,2010-12-26,HOU,0,4,7,2,5,0
445,2010-11,2010-12-28,CHI,0,3,6,4,1,1
446,2010-11,2010-12-29,NYK,0,3,6,5,5,0
447,2010-11,2011-01-01,LAC,1,3,5,5,5,1
448,2010-11,2011-01-02,POR,0,3,6,4,2,0
449,2010-11,2011-01-05,SAS,0,2,6,2,9,1
450,2010-11,2011-01-08,BKN,1,3,6,0,8,1
451,2010-11,2011-01-09,OKC,1,3,6,4,7,1
452,2010-11,2011-01-12,WAS,0,4,7,3,5,1
453,2010-11,2011-01-13,LAL,0,4,7,2,4,1
454,2010-11,2011-01-18,DET,0,5,7,5,7,1
455,2010-11,2011-01-21,LAC,1,5,8,1,5,1
456,2010-11,2011-01-23,HOU,1,5,8,2,1,1
457,2010-11,2011-01-28,HOU,0,5,9,0,5,1
458,2010-11,2011-02-03,TOR,1,5,9,2,8,0
459,2010-11,2011-02-04,DEN,1,4,9,0,5,1
460,2010-11,2011-02-05,POR,0,4,9,1,1,1
461,2010-11,2011-02-06,LAL,1,4,9,1,8,1
462,2010-11,2011-02-08,LAC,1,4,9,3,2,1
463,2010-11,2011-02-11,POR,1,4,9,4,3,1
464,2010-11,2011-02-12,PHI,1,5,9,3,2,0
465,2010-11,2011-02-14,MIN,0,4,8,5,3,0
466,2010-11,2011-02-15,BOS,0,3,7,2,8,0
467,2010-11,2011-02-16,ATL,1,2,6,1,5,1
468,2010-11,2011-02-17,MEM,1,2,6,4,2,0
469,2010-11,2011-02-19,ATL,1,1,6,1,9,1
470,2010-11,2011-02-20,PHI,0,2,6,5,9,1
471,2010-11,2011-02-21,UTA,1,3,6,0,9,1
472,2010-11,2011-02-23,SAC,0,4,6,5,2,1
473,2010-11,2011-02-24,DAL,0,4,6,0,5,0
474,2010-11,2011-02-25,CHI,0,4,5,4,10,1
475,2010-11,2011-02-28,CLE,0,4,6,3,8,0
476,2010-11,2011-03-03,UTA,0,3,6,5,0,1
477,2010-11,2011-03-04,CHA,0,3,7,0,1,0
478,2010-11,2011-03-05,DET,1,2,6,3,5,1
479,2010-11,2011-03-06,ATL,0,3,7,5,9,0
480,2010-11,2011-03-09,BKN,0,2,6,3,5,1
481,2010-11,2011-03-14,IND,0,3,6,3,5,0
482,2010-11,2011-03-18,DAL,0,2,5,3,1,1
483,2010-11,2011-03-20,NOP,1,3,5,2,7,0
484,2010-11,2011-03-26,NYK,1,2,5,3,8,0
485,2010-11,2011-03-27,NJN,1,2,4,3,4,1
486,2010-11,2011-03-31,MEM,1,2,5,5,8,1
487,2010-11,2011-04-03,PHX,0,3,5,0,10,1
488,2010-11,2011-04-04,MIL,1,3,6,1,2,1
489,2010-11,2011-04-06,DEN,1,4,6,5,5,0
490,2010-11,2011-04-09,CHI,1,4,6,4,3,1
491,2010-11,2011-04-11,OKC,0,4,6,2,8,0
492,2010-11,2011-04-14,LAL,0,3,6,3,6,0
493,2011-12,2011-10-22,ATL,0,2,5,1,6,0
494,2011-12,2011-10-25,GSW,1,1,5,1,8,1
495,2011-12,2011-10-31,SAS,1,2,6,2,4,0
496,2011-12,2011-11-01,DAL,1,1,5,2,9,1
497,2011-12,2011-11-02,NOP,0,2,5,3,5,1
498,2011-12,2011-11-04,CHI,1,3,5,0,2,0
499,2011-12,2011-11-05,BKN,1,3,4,5,7,1
500,2011-12,2011-11-07,LAL,0,3,5,5,8,1
501,2011-12,2011-11-12,CLE,1,4,5,3,3,0
502,2011-12,2011-11-16,SAC,1,3,5,3,9,1
503,2011-12,2011-11-23,WAS,0,3,6,2,9,1
504,2011-12,2011-11-24,OKC,0,4,7,4,3,0
505,2011-12,2011-11-29,ORL,1,3,6,3,10,1
506,2011-12,2011-12-02,MIN,1,3,7,1,1,0
507,2011-12,2011-12-06,MEM,1,3,6,5,2,1
508,2011-12,2011-12-07,NYK,1,3,6,4,2,1
509,2011-12,2011-12-08,DET,1,3,7,5,9,1
510,2011-12,2011-12-09,SAS,0,4,7,4,7,1
511,2011-12,2011-12-14,DEN,0,4,7,3,2,0
512,2011-12,2011-12-20,ATL,1,4,7,2,4,1
513,2011-12,2011-12-22,UTA,1,4,7,5,6,1
514,2011-12,2011-12-26,LAL,1,4,7,4,1,1
515,2011-12,2011-12-29,POR,0,4,8,0,9,1
516,2011-12,2011-12-30,ATL,0,4,8,0,8,1
517,2011-12,2011-12-31,PHX,0,5,9,2,5,1
518,2011-12,2012-01-01,TOR,0,5,9,4,10,0
519,2011-12,2012-01-02,CLE,0,4,8,5,4,0
520,2011-12,2012-01-06,LAC,1,3,7,1,10,1
521,2011-12,2012-01-07,LAC,0,3,7,3,7,1
522,2011-12,2012-01-08,BOS,1,3,8,2,6,0
523,2011-12,2012-01-11,ORL,1,2,7,5,2,1
524,2011-12,2012-01-15,MEM,0,3,7,4,9,0
525,2011-12,2012-01-18,OKC,1,3,6,4,4,1
526,2011-12,2012-01-20,NYK,1,3,6,2,2,0
527,2011-12,2012-01-21,CHI,1,2,5,2,0,1
528,2011-12,2012-01-25,CHI,0,3,5,1,6,1
529,2011-12,2012-01-26,NOP,1,3,6,0,5,0
530,2011-12,2012-01-28,DET,1,3,6,4,7,1
531,2011-12,2012-01-29,UTA,0,3,6,4,9,1
532,2011-12,2012-01-30,PHX,0,4,6,5,1,1
533,2011-12,2012-01-31,BOS,0,4,7,5,7,1
534,2011-12,2012-02-02,GSW,0,4,7,3,2,0
535,2011-12,2012-02-04,SAC,0,4,7,4,9,0
536,2011-12,2012-02-07,MIL,0,3,6,5,8,1
537,2011-12,2012-02-12,DAL,0,3,7,4,5,1
538,2011-12,2012-02-14,CHA,0,3,7,1,7,1
539,2011-12,2012-02-16,NJN,0,3,7,2,3,1
540,2011-12,2012-02-17,PHI,1,4,8,1,5,1
541,2011-12,2012-02-23,MIL,0,5,8,5,8,1
542,2011-12,2012-02-24,NJN,1,5,8,3,5,0
543,2011-12,2012-02-26,TOR,0,4,7,1,4,1
544,2011-12,2012-02-28,BOS,0,4,7,3,5,1
545,2011-12,2012-03-05,HOU,1,4,8,3,8,0
546,2011-12,2012-03-06,HOU,0,3,8,2,3,1
547,2011-12,2012-03-13,DEN,0,3,8,1,2,1
548,2011-12,2012-03-15,IND,1,4,8,3,7,1
549,2011-12,2012-03-17,WAS,0,4,8,3,8,0
550,2011-12,2012-03-18,BKN,1,3,7,4,1,1
551,2011-12,2012-03-20,PHI,0,4,7,3,2,1
552,2011-12,2012-03-25,NYK,0,4,7,4,1,1
553,2011-12,2012-03-29,TOR,1,4,8,3,3,1
554,2011-12,2012-03-30,PHI,1,4,8,3,5,0
555,2011-12,2012-04-02,IND,1,4,7,4,7,1
556,2011-12,2012-04-08,CHA,0,4,8,2,7,1
557,2011-12,2012-04-12,POR,1,4,8,1,6,0
558,2011-12,2012-04-14,MIN,1,3,7,0,4,1
559,2012-13,2012-10-21,MIL,0,3,7,4,8,1
560,2012-13,2012-10-22,TOR,0,4,8,3,5,1
561,2012-13,2012-10-27,POR,0,4,8,4,10,0
562,2012-13,2012-10-29,MIL,1,3,7,1,6,0
563,2012-13,2012-10-30,SAS,1,3,6,1,1,1
564,2012-13,2012-11-03,UTA,0,3,6,0,7,1
565,2012-13,2012-11-04,GSW,1,3,7,2,3,1
566,2012-13,2012-11-11,CLE,0,3,7,3,7,1
567,2012-13,2012-11-13,LAL,1,4,7,2,1,1
568,2012-13,2012-11-16,DET,1,5,8,2,2,1
569,2012-13,2012-11-19,DEN,0,5,8,5,9,0
570,2012-13,2012-11-20,MEM,0,4,7,2,2,1
571,2012-13,2012-11-23,UTA,0,4,7,3,8,1
572,2012-13,2012-11-24,SAC,0,4,8,4,3,0
573,2012-13,2012-11-28,NYK,1,3,8,2,6,1
574,2012-13,2012-11-29,SAC,1,3,8,3,7,1
575,2012-13,2012-12-03,NJN,0,4,8,4,5,1
576,2012-13,2012-12-05,PHI,0,4,8,5,3,1
577,2012-13,2012-12-06,CHI,0,4,8,1,2,1
578,2012-13,2012-12-08,MIN,0,5,8,5,0,1
579,2012-13,2012-12-12,BOS,0,5,8,2,3,1
580,2012-13,2012-12-15,DAL,1,5,9,1,7,1
581,2012-13,2012-12-16,GSW,0,5,9,2,9,1
582,2012-13,2012-12-19,OKC,1,5,9,5,9,0
583,2012-13,2012-12-22,ATL,1,4,9,2,8,1
584,2012-13,2012-12-23,OKC,1,4,9,2,8,0
585,2012-13,2012-12-25,IND,1,3,8,3,7,1
586,2012-13,2012-12-26,BKN,0,3,8,1,3,1
587,2012-13,2012-12-27,LAL,1,3,8,0,9,1
588,2012-13,2012-12-29,DEN,0,4,8,1,7,1
589,2012-13,2012-12-31,DAL,0,4,8,1,6,1
590,2012-13,2013-01-03,SAS,0,5,8,1,1,0
591,2012-13,2013-01-04,NOP,0,4,7,1,4,1
592,2012-13,2013-01-05,LAC,1,4,7,3,5,1
593,2012-13,2013-01-06,IND,1,4,8,1,9,0
594,2012-13,2013-01-07,GSW,0,3,7,2,5,1
595,2012-13,2013-01-10,LAL,0,3,8,4,4,1
596,2012-13,2013-01-11,POR,1,4,8,2,10,1
597,2012-13,2013-01-12,CHA,0,4,8,3,1,1
598,2012-13,2013-01-13,BOS,0,4,8,1,4,0
599,2012-13,2013-01-14,TOR,0,4,7,1,0,1
600,2012-13,2013-01-15,NYK,1,4,7,0,7,0
601,2012-13,2013-01-17,ATL,1,3,7,1,9,1
602,2012-13,2013-01-18,DAL,0,3,7,1,3,1
603,2012-13,2013-01-20,MEM,1,3,7,1,9,1
604,2012-13,2013-01-22,WAS,0,4,8,0,3,1
605,2012-13,2013-01-23,PHI,0,4,8,1,9,1
606,2012-13,2013-01-24,ATL,1,5,8,2,8,1
607,2012-13,2013-01-25,DET,0,5,8,1,8,1
608,2012-13,2013-01-26,PHX,1,5,8,2,0,1
609,2012-13,2013-01-28,OKC,1,5,9,3,10,1
610,2012-13,2013-01-30,BOS,0,5,9,3,7,1
611,2012-13,2013-01-31,MIL,0,5,10,0,3,1
612,2012-13,2013-02-02,HOU,0,5,10,4,8,0
613,2012-13,2013-02-06,NYK,1,4,9,3,3,1
614,2012-13,2013-02-11,MIN,1,4,9,0,9,1
615,2012-13,2013-02-13,POR,0,4,9,4,1,0
616,2012-13,2013-02-15,HOU,1,3,8,5,7,1
617,2012-13,2013-02-16,PHX,0,3,8,0,5,1
618,2012-13,2013-02-18,NJN,0,4,8,1,1,1
619,2012-13,2013-02-19,CHI,0,4,8,4,2,1
620,2012-13,2013-02-24,TOR,1,4,8,4,0,1
621,2012-13,2013-02-25,CLE,1,5,8,1,5,1
622,2012-13,2013-02-28,DEN,1,5,8,1,3,0
623,2012-13,2013-03-01,NOP,0,4,8,2,6,0
624,2012-13,2013-03-11,MIN,0,3,7,2,3,1
625,2012-13,2013-03-13,BKN,1,3,7,3,3,1
626,2012-13,2013-03-14,DET,1,3,8,2,7,0
627,2012-13,2013-03-15,WAS,1,2,7,2,0,1
628,2012-13,2013-03-18,CHI,0,3,7,4,9,1
629,2012-13,2013-03-20,LAC,0,4,7,0,9,1
630,2012-13,2013-03-21,PHI,1,4,7,1,7,1
631,2012-13,2013-03-22,ORL,1,4,7,4,6,1
632,2012-13,2013-03-24,SAC,1,5,7,4,9,1
633,2012-13,2013-03-25,ORL,1,5,8,3,2,0
634,2012-13,2013-03-28,CLE,1,4,8,3,1,1
635,2012-13,2013-03-30,LAC,0,4,8,1,2,1
636,2012-13,2013-04-01,HOU,1,4,8,2,8,1
637,2012-13,2013-04-06,UTA,1,4,9,3,0,1
638,2012-13,2013-04-07,IND,1,4,9,1,6,1
639,2012-13,2013-04-10,PHX,1,5,9,1,10,1
640,2012-13,2013-04-13,CHA,1,5,9,2,9,1
641,2013-14,2013-10-21,MIN,0,5,9,0,5,1
642,2013-14,2013-10-22,GSW,1,5,9,2,1,0
643,2013-14,2013-10-23,MIN,1,4,8,1,8,1
644,2013-14,2013-10-24,DET,0,4,9,2,6,1
645,2013-14,2013-10-25,TOR,0,4,9,1,1,1
646,2013-14,2013-10-27,PHX,1,4,9,4,1,0
647,2013-14,2013-10-28,UTA,0,3,8,3,9,1
648,2013-14,2013-10-29,NYK,0,4,8,3,7,0
649,2013-14,2013-10-30,ORL,1,3,7,4,8,0
650,2013-14,2013-11-01,OKC,0,2,6,2,9,1
651,2013-14,2013-11-04,ATL,1,2,6,0,6,1
652,2013-14,2013-11-09,POR,1,3,6,3,5,1
653,2013-14,2013-11-10,CLE,0,3,7,3,4,1
654,2013-14,2013-11-12,BKN,0,4,7,4,3,0
655,2013-14,2013-11-13,TOR,1,4,6,2,4,0
656,2013-14,2013-11-16,PHX,1,3,5,1,8,0
657,2013-14,2013-11-18,PHX,0,2,5,1,6,1
658,2013-14,2013-11-23,BOS,1,2,5,2,9,1
659,2013-14,2013-11-24,POR,1,2,6,3,4,1
660,2013-14,2013-11-27,PHI,0,3,7,3,6,1
661,2013-14,2013-12-01,MEM,0,4,7,2,6,1
662,2013-14,2013-12-04,CHI,1,5,7,5,6,1
663,2013-14,2013-12-07,DEN,0,5,7,3,7,1
664,2013-14,2013-12-08,NOP,0,5,7,1,2,1
665,2013-14,2013-12-14,NJN,0,5,8,1,5,1
666,2013-14,2013-12-16,SAC,0,5,9,1,1,0
667,2013-14,2013-12-19,HOU,1,4,9,1,4,0
668,2013-14,2013-12-20,IND,0,3,8,1,5,1
669,2013-14,2013-12-21,LAL,0,3,8,1,7,1
670,2013-14,2013-12-22,PHI,1,3,8,1,10,1
671,2013-14,2013-12-23,IND,0,3,8,1,6,0
672,2013-14,2013-12-26,LAC,1,3,7,4,7,1
673,2013-14,2013-12-27,WAS,1,4,7,0,5,1
674,2013-14,2013-12-28,DEN,1,4,7,3,6,1
675,2013-14,2013-12-29,MIN,0,4,7,2,1,1
676,2013-14,2013-12-31,CHI,1,4,7,5,3,1
677,2013-14,2014-01-01,OKC,1,5,8,1,4,0
678,2013-14,2014-01-04,DET,0,4,8,2,5,1
679,2013-14,2014-01-09,LAC,1,4,8,5,0,1
680,2013-14,2014-01-10,BOS,1,4,8,4,1,1
681,2013-14,2014-01-15,SAS,1,4,8,4,3,1
682,2013-14,2014-01-16,CHI,1,4,9,1,10,1
683,2013-14,2014-01-17,DAL,1,5,9,1,3,1
684,2013-14,2014-01-18,NJN,1,5,9,3,5,1
685,2013-14,2014-01-23,NYK,0,5,9,5,2,1
686,2013-14,2014-01-25,BKN,1,5,9,3,6,1
687,2013-14,2014-01-28,CLE,1,5,9,3,3,0
688,2013-14,2014-01-29,UTA,1,4,9,1,2,0
689,2013-14,2014-01-31,NYK,1,3,8,4,5,0
690,2013-14,2014-02-02,LAC,0,2,7,1,0,0
691,2013-14,2014-02-04,SAS,0,1,6,2,0,1
692,2013-14,2014-02-05,CHA,1,1,6,2,2,1
693,2013-14,2014-02-06,CHA,0,2,6,3,0,0
694,2013-14,2014-02-07,MIL,1,2,5,1,1,0
695,2013-14,2014-02-08,DET,0,2,4,1,3,1
696,2013-14,2014-02-13,LAL,1,3,4,3,8,0
697,2013-14,2014-02-14,HOU,0,2,3,1,6,1
698,2013-14,2014-02-20,HOU,1,2,4,3,5,1
699,2013-14,2014-02-21,NOP,1,3,5,1,3,0
700,2013-14,2014-02-25,SAC,0,3,5,2,9,0
701,2013-14,2014-02-26,WAS,0,2,5,3,4,0
702,2013-14,2014-03-03,CLE,1,2,4,0,1,1
703,2013-14,2014-03-04,TOR,0,2,4,2,6,1
704,2013-14,2014-03-05,SAC,1,2,5,1,1,1
705,2013-14,2014-03-06,ATL,0,3,6,0,3,0
706,2013-14,2014-03-07,GSW,0,3,5,5,5,1
707,2013-14,2014-03-10,OKC,1,4,6,2,9,1
708,2013-14,2014-03-16,MIL,0,4,6,4,5,1
709,2013-14,2014-03-18,LAL,1,4,6,1,7,1
710,2013-14,2014-03-21,UTA,1,4,7,3,10,1
711,2013-14,2014-03-25,BOS,0,5,8,4,1,0
712,2013-14,2014-03-26,DAL,0,4,8,3,3,1
713,2013-14,2014-03-27,IND,1,4,8,2,4,1
714,2013-14,2014-03-31,MIL,1,4,8,2,4,1
715,2013-14,2014-04-01,DAL,0,4,8,2,4,0
716,2013-14,2014-04-02,POR,0,3,8,5,9,1
717,2013-14,2014-04-03,DEN,0,4,8,4,7,0
718,2013-14,2014-04-06,ORL,0,3,7,5,6,1
719,2013-14,2014-04-07,PHI,0,3,7,1,3,0
720,2013-14,2014-04-09,GSW,0,2,6,4,8,1
721,2013-14,2014-04-12,MEM,0,3,6,5,10,0
722,2013-14,2014-04-14,ATL,1,2,6,1,8,0
723,2014-15,2014-10-21,SAC,0,2,5,0,0,0
724,2014-15,2014-10-26,UTA,1,1,4,4,6,0
725,2014-15,2014-10-27,GSW,1,1,3,3,1,1
726,2014-15,2014-11-05,LAL,1,1,4,4,3,0
727,2014-15,2014-11-06,TOR,1,1,3,1,1,0
728,2014-15,2014-11-10,PHI,0,1,3,4,6,1
729,2014-15,2014-11-11,BOS,0,2,3,1,7,1
730,2014-15,2014-11-12,NYK,0,3,4,1,1,1
731,2014-15,2014-11-13,SAC,1,3,4,1,4,0
732,2014-15,2014-11-15,SAS,1,3,4,4,5,0
733,2014-15,2014-11-18,MIL,0,3,4,3,4,1
734,2014-15,2014-11-19,DAL,0,3,5,3,1,1
735,2014-15,2014-11-23,ATL,1,3,6,2,4,0
736,2014-15,2014-11-24,HOU,1,2,5,4,8,1
737,2014-15,2014-11-25,POR,1,3,6,2,1,1
738,2014-15,2014-11-29,MIL,0,4,7,4,1,0
739,2014-15,2014-12-03,MIN,1,3,6,2,4,0
740,2014-15,2014-12-04,BOS,0,2,5,2,9,0
741,2014-15,2014-12-05,CLE,0,2,4,2,7,1
742,2014-15,2014-12-06,NJN,1,2,5,2,7,0
743,2014-15,2014-12-08,IND,0,1,5,4,4,1
744,2014-15,2014-12-09,BOS,1,2,5,3,6,1
745,2014-15,2014-12-11,LAC,1,3,5,1,0,0
746,2014-15,2014-12-13,POR,0,3,5,4,6,0
747,2014-15,2014-12-16,NYK,0,2,4,2,9,1
748,2014-15,2014-12-20,ORL,1,3,4,3,6,0
749,2014-15,2014-12-21,DEN,0,2,4,5,9,0
750,2014-15,2014-12-22,CHA,1,1,4,3,7,1
751,2014-15,2014-12-23,LAC,1,2,5,1,1,1
752,2014-15,2014-12-26,LAL,0,3,5,5,9,0
753,2014-15,2014-12-27,DEN,0,2,5,3,1,0
754,2014-15,2014-12-30,DAL,1,2,4,2,5,0
755,2014-15,2015-01-04,IND,1,2,3,1,1,0
756,2014-15,2015-01-06,OKC,1,1,3,4,0,0
757,2014-15,2015-01-07,PHX,1,0,3,3,4,0
758,2014-15,2015-01-08,NYK,0,0,2,3,3,1
759,2014-15,2015-01-09,GSW,1,1,3,4,5,0
760,2014-15,2015-01-10,CHI,1,1,3,4,6,1
761,2014-15,2015-01-11,MEM,0,2,3,1,0,1
762,2014-15,2015-01-15,MIN,1,3,3,2,1,0
763,2014-15,2015-01-16,NJN,0,3,3,1,6,1
764,2014-15,2015-01-17,SAS,1,3,4,4,3,0
765,2014-15,2015-01-18,UTA,1,3,4,0,7,0
766,2014-15,2015-01-21,DEN,0,2,4,3,7,1
767,2014-15,2015-01-23,LAC,0,2,5,4,8,1
768,2014-15,2015-01-26,CLE,1,3,6,4,7,1
769,2014-15,2015-01-27,WAS,1,3,6,2,4,0
770,2014-15,2015-01-28,PHX,1,3,6,4,7,0
771,2014-15,2015-01-29,CHA,0,3,5,1,3,0
772,2014-15,2015-02-04,MIL,1,2,4,4,3,0
773,2014-15,2015-02-06,MIN,1,1,4,1,8,0
774,2014-15,2015-02-07,DAL,0,0,3,2,4,0
775,2014-15,2015-02-10,PHI,0,0,3,4,8,0
776,2014-15,2015-02-12,POR,1,0,3,1,8,1
777,2014-15,2015-02-14,WAS,1,1,3,1,9,1
778,2014-15,2015-02-17,CHI,0,2,3,4,9,1
779,2014-15,2015-02-21,NOP,1,3,3,4,4,1
780,2014-15,2015-02-22,MEM,0,4,4,3,3,0
781,2014-15,2015-02-26,ATL,0,4,4,3,6,1
782,2014-15,2015-02-27,UTA,0,4,5,3,4,0
783,2014-15,2015-03-01,OKC,0,3,5,1,6,0
784,2014-15,2015-03-04,DET,1,2,5,2,7,1
785,2014-15,2015-03-06,DET,1,2,6,1,7,1
786,2014-15,2015-03-10,SAC,0,3,7,5,4,1
787,2014-15,2015-03-13,TOR,0,3,7,3,2,0
788,2014-15,2015-03-16,BKN,0,3,6,2,4,0
789,2014-15,2015-03-18,OKC,0,3,5,2,1,0
790,2014-15,2015-03-19,CLE,1,2,4,5,9,0
791,2014-15,2015-03-20,IND,0,1,4,1,3,1
792,2014-15,2015-03-21,PHX,0,1,4,3,2,0
793,2014-15,2015-03-23,CHI,1,1,4,3,0,0
794,2014-15,2015-03-24,ATL,1,1,4,3,6,1
795,2014-15,2015-03-26,DET,0,2,4,0,6,0
796,2014-15,2015-03-31,BKN,0,2,3,4,3,0
797,2014-15,2015-04-02,TOR,0,1,2,5,1,1
798,2014-15,2015-04-03,LAL,1,2,3,3,4,0
799,2014-15,2015-04-04,GSW,0,2,3,3,3,1
800,2014-15,2015-04-05,HOU,1,2,4,5,7,1
801,2014-15,2015-04-06,HOU,0,3,5,4,6,0
802,2014-15,2015-04-09,ORL,0,3,4,1,4,1
803,2014-15,2015-04-10,NOP,1,3,5,3,2,1
804,2014-15,2015-04-11,PHI,0,4,6,3,10,1
805,2015-16,2015-10-20,DET,0,4,6,2,5,0
806,2015-16,2015-10-21,POR,1,3,6,4,7,0
807,2015-16,2015-10-22,IND,0,3,6,5,1,1
808,2015-16,2015-10-23,LAC,0,3,6,5,5,1
809,2015-16,2015-10-25,UTA,1,3,7,2,0,0
810,2015-16,2015-10-27,SAS,0,2,6,1,5,1
811,2015-16,2015-10-28,DEN,1,3,6,5,10,0
812,2015-16,2015-10-29,NYK,1,3,6,4,4,1
813,2015-16,2015-11-02,MEM,0,3,6,1,0,0
814,2015-16,2015-11-03,SAS,1,2,5,5,0,1
